dq 0x164c20
dq 0x259f90
dq 0x23aaf0
dq 0x2874e0
dq 0x22bb40
dq 0x24e410
dq 0x28ded0
dq 0x229fc0
dq 0x2027e0
dq 0x2226d0
dq 0xee1b0
dq 0x222360
dq 0x1ee9c0
dq 0x1f9ff0
dq 0x24d650
dq 0x1ebb80
dq 0x1e15e0
dq 0x220830
dq 0x2944b0
dq 0x237080
dq 0x161d40
dq 0x210250
dq 0x24bdf0
dq 0x275ba0
dq 0x1de8e0
dq 0x20f5d0
dq 0x263bd0
dq 0x267b40
dq 0x1df880
dq 0x233070
dq 0x1d5038
dq 0x31ed90
dq 0x361c08
dq 0x3d3d30
dq 0x3745d8
dq 0x2cd670
dq 0x3893e8
dq 0x31a1f0
dq 0x3428f8
dq 0x2f4310
dq 0x1d38c8
dq 0x35eb70
dq 0x3060d8
dq 0x283b10
dq 0x315268
dq 0x3115f0
dq 0x38c778
dq 0x2ea130
dq 0x36ecc8
dq 0x3af4d0
dq 0x183f58
dq 0x387bb0
dq 0x34be08
dq 0x363850
dq 0x2f8578
dq 0x349090
dq 0x318be8
dq 0x3b0b50
dq 0x32f398
dq 0x3a3f90
dq 0x1a0090
dq 0x361410
dq 0x3d0d60
dq 0x3d8380
dq 0x3c04b0
dq 0x374650
dq 0x39a940
dq 0x41b720
dq 0x353e50
dq 0x35f9d0
dq 0x213c20
dq 0x3e5f80
dq 0x421030
dq 0x3579b0
dq 0x35d2c0
dq 0x3af160
dq 0x42e550
dq 0x2e62b0
dq 0x339d20
dq 0x3f2320
dq 0x2395b0
dq 0x32ce90
dq 0x3d2660
dq 0x36ec00
dq 0x373250
dq 0x3991d0
dq 0x3ddc40
dq 0x437f60
dq 0x38eaf0
dq 0x3fae30
dq 0x1d7428
dq 0x384cd0
dq 0x38fbf8
dq 0x3cb090
dq 0x355cc8
dq 0x34f170
dq 0x3565d8
dq 0x357410
dq 0x328ae8
dq 0x32c0d0
dq 0x1d5cb8
dq 0x358450
dq 0x3728c8
dq 0x2c6190
dq 0x31da58
dq 0x345e90
dq 0x3bf268
dq 0x2d6270
dq 0x335ab8
dq 0x3d8830
dq 0x1d4548
dq 0x3380b0
dq 0x3991f8
dq 0x331b70
dq 0x347268
dq 0x343f50
dq 0x3245d8
dq 0x3fb830
dq 0x3a1f88
dq 0x39b610
dq 0x1ebea0
dq 0x3784d0
dq 0x3ba470
dq 0x436f20
dq 0x3811c0
dq 0x350750
dq 0x377850
dq 0x349e00
dq 0x37d660
dq 0x356a10
dq 0x14e330
dq 0x3c55a0
dq 0x3e3640
dq 0x392330
dq 0x35c7d0
dq 0x3d07c0
dq 0x39de60
dq 0x328f70
dq 0x32ca30
dq 0x3730c0
dq 0x2371c0
dq 0x2d0b90
dq 0x3ac370
dq 0x2ecde0
dq 0x382160
dq 0x3ec510
dq 0x38bd50
dq 0x3f4f80
dq 0x32b900
dq 0x3579b0
dq 0x1adf38
dq 0x3e8050
dq 0x371608
dq 0x354df0
dq 0x2d04d8
dq 0x2fa530
dq 0x3d75e8
dq 0x3858b0
dq 0x2fc3f8
dq 0x36f3d0
dq 0x221ac8
dq 0x35cc30
dq 0x32d1d8
dq 0x252dd0
dq 0x324c68
dq 0x30f6b0
dq 0x336878
dq 0x3075f0
dq 0x3bcec8
dq 0x37e790
dq 0x1ab058
dq 0x328070
dq 0x31d008
dq 0x3afb10
dq 0x35de78
dq 0x366550
dq 0x3285e8
dq 0x37fe10
dq 0x337098
dq 0x344450
dq 0x16b7f0
dq 0x295bd0
dq 0x2e3ec0
dq 0x33bf80
dq 0x2e9410
dq 0x260390
dq 0x30e8a0
dq 0x277ea0
dq 0x2705b0
dq 0x270290
dq 0x191180
dq 0x29f680
dq 0x2b7190
dq 0x2099f0
dq 0x247a20
dq 0x29cde0
dq 0x2f66b0
dq 0x265a70
dq 0x2a4680
dq 0x2a6f20
dq 0x11a710
dq 0x29bfd0
dq 0x2b69c0
dq 0x2af580
dq 0x2abbb0
dq 0x261c90
dq 0x2675a0
dq 0x2dea60
dq 0x2bac50
dq 0x2f7e70
dq 0x225628
dq 0x30bb50
dq 0x3784f8
dq 0x405a10
dq 0x3750c8
dq 0x3723f0
dq 0x3cb8d8
dq 0x343b90
dq 0x3578e8
dq 0x301150
dq 0x1609b8
dq 0x3739d0
dq 0x3246c8
dq 0x327c10
dq 0x354558
dq 0x361410
dq 0x342268
dq 0x2e9af0
dq 0x35cbb8
dq 0x3c4fb0
dq 0x222748
dq 0x36ad30
dq 0x3914f8
dq 0x39b2f0
dq 0x2e9668
dq 0x3577d0
dq 0x3a92d8
dq 0x3e7fb0
dq 0x334988
dq 0x3ce290
dq 0x16dbe0
dq 0x2ec110
dq 0x2d36b0
dq 0x342ce0
dq 0x309300
dq 0x293c90
dq 0x27de90
dq 0x2c4ac0
dq 0x2b43a0
dq 0x298650
dq 0x193570
dq 0x325960
dq 0x2e5180
dq 0x25ba70
dq 0x28ea10
dq 0x283480
dq 0x3679a0
dq 0x2615b0
dq 0x2c9070
dq 0x35cc80
dq 0x16ad00
dq 0x2d8ed0
dq 0x2c55b0
dq 0x28d2a0
dq 0x29cca0
dq 0x2aad50
dq 0x2b1790
dq 0x339140
dq 0x2ef040
dq 0x2dfaf0
dq 0x18fdf8
dq 0x3f3590
dq 0x419bc8
dq 0x473fb0
dq 0x3e4798
dq 0x374970
dq 0x3f63a8
dq 0x435b70
dq 0x3c56b8
